image_link,paddleocr_output
https://m.media-amazon.com/images/I/71c7OUcucTL.jpg,"ATHOUGHTFULGIFT
FORANYHOME
LEMON LAVENDER
CITRON LAVANDE
567 g
NATURAL &SYNTHETIC FRAGRANCE"
https://m.media-amazon.com/images/I/81KcClrXxaL.jpg,"COOK
6 Auto Cook Menus
6
From popcorn to pasta, these pre-set menus.
make heating your favourite foods easier than ever
MENUS
9:88
RICE
VEGETABLES
PASTA
FISH
POPCORN
BEVERAGES
250g
REHEAT
500g
DISPLAY OFFE
*
1kc
DEFROST
2
5
6
8
ille
POWER
CLOCK
PAUSE/CANCEL
START/+30SEC."
https://m.media-amazon.com/images/I/7194z1PyexL.jpg,"FULFIL
CHOCOLATE
PEANUT
Spgar
CARAMEL
LAVO
P
VITAMIN &PROTEINBAR
NETWT1.41 OZ(40g)
NON GMOGLUTEN FREE
15g
PROTEI"
https://m.media-amazon.com/images/I/51NNyPYohuL.jpg,"Name-1
7 mm
2.2 g
R"
https://m.media-amazon.com/images/I/51K8zUa5T1L.jpg,"Peso Netto (g):
62,00
H - Altezza (mm):
24,00
d1 - Diametro esterno (mm):
215,00"
https://m.media-amazon.com/images/I/61EJ30GOtoL.jpg,"316L Stainless Steel
Weight : 16g
High Polished Surface
59mm
8mm"
https://m.media-amazon.com/images/I/51Vhbg7qFDL.jpg,"5mm/(0.2"")
64mm/(2.52"")
Material:Stainless steel
Weight:12g"
https://m.media-amazon.com/images/I/71QBpM5AjbL.jpg,330GRMS 10)
https://m.media-amazon.com/images/I/71NqdfoTJyL.jpg,"NEES
CLOWE
AN
INI
FLAVOUR INST
BEANIES
CUGAR
COCONUT
SURAER
BEANIES
&RASPBERR
ALORI
FLAVOUR INSTANT COFFEE
NONUTS
CLORIE
MAPLE-
Fudgeoy"
https://m.media-amazon.com/images/I/81W+p-AC2BL.jpg,"Bich
DIRECTIONS FOR USE
Anytime you have that Fu k Around And Find Out""
feeling from a Bi ch.Hoe or Thot, simply stand back
and spray that bi ch in the face until they are gone.
The crisp fu k off scent will linger long after that bi ch
be gone.
begone
NOT FOR USE ON CHILDREN: Having issues with
WHERE TO USE
Bi ch be gone can be used anywhere, Home, office,
DONT TRY ME
cars, stores, and anywhere you need a bi ch to be
gone.
SPRAY
Need something stronger? Keep watch for our new
Bi ches get stitches"" line of portable cleaning items.
ELIMINATES
Works Great For
HOES
Bi ches *Hoes*Thots*Karens*Sluts*Wenches*Skanks
Dumbasses*Pricks*Di ks*Assholes*Scumbags
Douch Canoes*Thundercunts*Twatwaffles*Sh t heads
Micro-managing Bosses*Lazy-ass Supervisors*
Annoying Customers*Petty Exes*Narcissists* Snobs
Active Ingredients
Water,Alcohol,Dash of no fu ks givenSide eyeSTFU
Pepper Eye rolls Yolo no 6.No patienceAcid 543
GTFO420,Red no40
NETWT
(01)95012345678903(3103)000123
20 oZ"
