,image_link,group_id,entity_name,entity_value
53448,https://m.media-amazon.com/images/I/61hoh9PfXwL.jpg,731432,item_weight,8.81 ounce
61047,https://m.media-amazon.com/images/I/714LWvMUiYL.jpg,523149,item_weight,5.3 gram
95622,https://m.media-amazon.com/images/I/81tTfaKafYL.jpg,507619,item_weight,53.0 pound
124478,https://m.media-amazon.com/images/I/61lwYNGZsWL.jpg,523149,item_weight,8.0 gram
118059,https://m.media-amazon.com/images/I/61OjnPwELrL.jpg,273748,item_weight,183.0 gram
67827,https://m.media-amazon.com/images/I/61oKeJ5nhsL.jpg,630390,item_weight,17.77 ounce
106052,https://m.media-amazon.com/images/I/61SBnB9ZEIL.jpg,299791,item_weight,6.1 gram
89417,https://m.media-amazon.com/images/I/61pO7m0VsRL.jpg,281678,item_weight,500.0 gram
2833,https://m.media-amazon.com/images/I/71TapRF4yCS.jpg,487566,item_weight,250.0 gram
77949,https://m.media-amazon.com/images/I/61xCK+-PuCL.jpg,418636,item_weight,4.0 ounce
33556,https://m.media-amazon.com/images/I/51zsI9tApNL.jpg,375816,item_weight,1000.0 gram
120280,https://m.media-amazon.com/images/I/71l1WD5vr8S.jpg,299791,item_weight,4.6 gram
107400,https://m.media-amazon.com/images/I/71VGnEFZ54L.jpg,731432,item_weight,3000.0 milligram
93866,https://m.media-amazon.com/images/I/71lFQzYplWL.jpg,731432,item_weight,50.0 gram
40254,https://m.media-amazon.com/images/I/61bNWI5xewL.jpg,523149,item_weight,10012001.0 pound
105120,https://m.media-amazon.com/images/I/91hCdWiGmzL.jpg,489118,item_weight,3.0 ounce
82203,https://m.media-amazon.com/images/I/81lc8kW12EL.jpg,281678,item_weight,1 kilogram
24137,https://m.media-amazon.com/images/I/71uNovmja4L.jpg,459516,item_weight,1200.0 milligram
43306,https://m.media-amazon.com/images/I/81AtVJccJvL.jpg,459516,item_weight,100.0 milligram
1513,https://m.media-amazon.com/images/I/71VCglUkSfL.jpg,299791,item_weight,159.0 pound
62559,https://m.media-amazon.com/images/I/71GW6mgGFLL.jpg,281678,item_volume,8.0 fluid ounce
126949,https://m.media-amazon.com/images/I/61eUy4ecQ5L.jpg,120569,item_volume,10.0 millilitre
119502,https://m.media-amazon.com/images/I/71sqOt4f-ZL.jpg,254449,item_volume,194.0 quart
97664,https://m.media-amazon.com/images/I/71VbyiL55TL.jpg,884560,item_volume,200.0 millilitre
124596,https://m.media-amazon.com/images/I/81W+ZB+0GdL.jpg,916768,item_volume,6.0 cup
108650,https://m.media-amazon.com/images/I/61OVNnoIEkL.jpg,369753,item_volume,3.0 cubic foot
110721,https://m.media-amazon.com/images/I/61gHnDHCTeL.jpg,459516,item_volume,200.0 millilitre
50083,https://m.media-amazon.com/images/I/61-tXh+B09L.jpg,459516,item_volume,200.0 millilitre
60607,https://m.media-amazon.com/images/I/71p31nJLokL.jpg,281678,item_volume,12.0 fluid ounce
110723,https://m.media-amazon.com/images/I/51AyVcMJ7yL.jpg,459516,item_volume,"[0.0, 15.0] millilitre"
128504,https://m.media-amazon.com/images/I/71PJfnHidFL.jpg,459516,item_volume,2.0 litre
26354,https://m.media-amazon.com/images/I/61sJRbNG6wL.jpg,459516,item_volume,25.0 millilitre
4919,https://m.media-amazon.com/images/I/71+eOXR6G+L.jpg,459516,item_volume,473.2 millilitre
127475,https://m.media-amazon.com/images/I/71rb7xRyg9L.jpg,459516,item_volume,86.0 millilitre
40900,https://m.media-amazon.com/images/I/71Drb-BlrjL.jpg,281678,item_volume,29460.0 litre
19578,https://m.media-amazon.com/images/I/61n5A0GgVCL.jpg,459516,item_volume,1.0 fluid ounce
17840,https://m.media-amazon.com/images/I/51tiAnCDQdL.jpg,916768,item_volume,4.17 litre
67871,https://m.media-amazon.com/images/I/819mt-ss42L.jpg,252585,item_volume,25.0 cubic inch
79679,https://m.media-amazon.com/images/I/71ylgZfVDRL.jpg,281678,item_volume,200.0 millilitre
54223,https://m.media-amazon.com/images/I/711f5gwO-SL.jpg,459516,item_volume,50.0 millilitre
127950,https://m.media-amazon.com/images/I/61jSy-RPz3S.jpg,271537,voltage,12.0 volt
83816,https://m.media-amazon.com/images/I/71kebaPL-WL.jpg,709627,voltage,60.0 volt
38196,https://m.media-amazon.com/images/I/71rtcDiYhOL.jpg,140266,voltage,230.0 volt
115963,https://m.media-amazon.com/images/I/81iad-By8LL.jpg,179080,voltage,36.0 volt
130391,https://m.media-amazon.com/images/I/71mR3Rc9LQL.jpg,179080,voltage,24.0 volt
37105,https://m.media-amazon.com/images/I/61fzJWeHUrL.jpg,271537,voltage,12.0 volt
3249,https://m.media-amazon.com/images/I/71R0e+cNPRL.jpg,501250,voltage,240.0 volt
